pcla,surviv,na,s,a,sib,par,tick,fa,cab,embark,bo,bo,"		home.de"
,,"Sandstrom, Miss. Beatrice Ire",fema,,,,PP 95,16.70,,,,,
,,"33Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsso",fema,,,,PP 95,16.70,,,,,
,,"Sandstrom, Miss. Marguerite R",fema,,,,PP 95,16.70,,,,,
,,"Sap, Mr. Juli",ma,,,,3457,9.50,,,,,
,,"Saundercock, Mr. William Hen",ma,,,,"		A/5. 21",8.05,,,,,
,,"Sawyer, Mr. Frederick Charl",ma,24,,,3428,8.05,,,,2,
,,"Scanlan, Mr. Jam",ma,,,,362,7.72,,,,,
,,"Sdycoff, Mr. Tod",ma,,,,3492,7.89,,,,,
,,"Shaughnessy, Mr. Patri",ma,,,,3703,7.75,,,,,
,,"Sheerlinck, Mr. Jan Bapti",ma,,,,3457,9.50,,,,,
,,"Shellard, Mr. Frederick Willi",ma,,,,"		C.A. 62",15.10,,,,,
,,"Shine, Miss. Ellen Natal",fema,,,,3309,7.77,,,,,
,,"Shorney, Mr. Charles Jose",ma,,,,3749,8.05,,,,,
,,"Simmons, Mr. Jo",ma,,,,SOTON/OQ 3920,8.05,,,,,
,,"Sirayanian, Mr. Ors",ma,,,,26,7.22,,,,,
,,"Sirota, Mr. Mauri",ma,,,,3920,8.05,,,,,
,,"Sivic, Mr. Huse",ma,,,,3492,7.89,,,,,
,,"Sivola, Mr. Antti Wilhe",ma,,,,STON/O 2. 31012,7.92,,,,,
,,"Sjoblom, Miss. Anna Sof",fema,,,,31012,7.49,,,,,
,,"Skoog, Master. Hara",ma,,,,3470,27.90,,,,,
,,"Skoog, Master. Karl Thorst",ma,,,,3470,27.90,,,,,
,,"Skoog, Miss. Mab",fema,,,,3470,27.90,,,,,
,,"Skoog, Miss. Margit Elizabe",fema,,,,3470,27.90,,,,,
,,"Skoog, Mr. Wilhe",ma,,,,3470,27.90,,,,,
,,"//Skoog, Mrs. William (Anna Bernhardina Karlsso",fema,,,,3470,27.90,,,,,
,,"Slabenoff, Mr. Pet",ma,,,,3492,7.89,,,,,
,,"Slocovski, Mr. Selman Franc",ma,,,,SOTON/OQ 3920,8.05,,,,,
,,"Smiljanic, Mr. Mi",ma,,,,3150,8.66,,,,,
,,"Smith, Mr. Thom",ma,,,,3844,7.75,,,,,
,,"Smyth, Miss. Jul",fema,,,,3354,7.73,,,,,
,,"**Soholt, Mr. Peter Andreas Lauritz Anders",ma,,,,3481,7.65,F G,,,,
,,"Somerton, Mr. Francis Willi",ma,,,,"

A.5. 185",8.05,,,,,
,,"Spector, Mr. Woo",ma,,,,"		A.5. 32",8.05,,,,,
,,"Spinner, Mr. Henry Jo",ma,,,,STON/OQ. 3699,8.05,,,,,
,,"Staneff, Mr. Iv",ma,,,,3492,7.89,,,,,
,,"Stankovic, Mr. Iv",ma,,,,3492,8.66,,,,,
,,"Stanley, Miss. Amy Zillah Els",fema,,,,CA. 23,7.55,,,,,
,,"Stanley, Mr. Edward Rola",ma,,,,"		A/4 453",8.05,,,,,
,,"Storey, Mr. Thom",ma,60,,,37,,,,,2,
,,"Stoytcheff, Mr. Il",ma,,,,3492,7.89,,,,,
,,"Strandberg, Miss. Ida Sof",fema,,,,75,9.83,,,,,
,,"Stranden, Mr. Ju",ma,,,,STON/O 2. 31012,7.92,,,,,
,,"Strilic, Mr. Iv",ma,,,,3150,8.66,,,,,
,,"Strom, Miss. Telma Matil",fema,,,,3470,10.46,,,,,
,,"**Strom, Mrs. Wilhelm (Elna Matilda Persso",fema,,,,3470,10.46,,,,,
,,"Sunderland, Mr. Victor Franc",ma,,,,SOTON/OQ 3920,8.05,,,,,
,,"Sundman, Mr. Johan Juli",ma,,,,STON/O 2. 31012,7.92,,,,,
,,"Sutehall, Mr. Henry ",ma,,,,SOTON/OQ 3920,7.05,,,,,
,,"Svensson, Mr. Joh",ma,,,,3470,7.77,,,,,
,,"Svensson, Mr. Johan Cerv",ma,,,,75,9.22,,,,,
,,"Svensson, Mr. Ol",ma,,,,3500,7.79,,,,,
,,"Tenglin, Mr. Gunnar Isid",ma,,,,3500,7.79,,,13 ,,
,,"Theobald, Mr. Thomas Leona",ma,,,,3632,8.05,,,,1,
,,"Thomas, Master. Assad Alexand",ma,0.41,,,26,8.51,,,,,
,,"Thomas, Mr. Charles",ma,,,,26,6.43,,,,,
,,"Thomas, Mr. Jo",ma,,,,26,6.43,,,,,
,,"Thomas, Mr. Tanno",ma,,,,26,7.22,,,,,
,,"))Thomas, Mrs. Alexander (Thamine ""Thelma",fema,,,,26,8.51,,,,,
,,"Thomson, Mr. Alexander Morris",ma,,,,323,8.05,,,,,
,,"Thorneycroft, Mr. Perciv",ma,,,,3765,16.10,,,,,
,,"11Thorneycroft, Mrs. Percival (Florence Kate Whit",fema,,,,3765,16.10,,,,,
,,"Tikkanen, Mr. Ju",ma,,,,STON/O 2. 31012,7.92,,,,,
,,"Tobin, Mr. Rog",ma,,,,3831,7.75,F,,,,
,,"Todoroff, Mr. Lal",ma,,,,3492,7.89,,,,,
,,"Tomlin, Mr. Ernest Porta",ma,30,,,3644,8.05,,,,,
,,"Torber, Mr. Ernst Willi",ma,,,,3645,8.05,,,,,
,,"Torfa, Mr. Ass",ma,,,,26,7.22,,,,,
,,"Tornquist, Mr. William Hen",ma,,,,LI,0.00,,,,,
,,"Toufik, Mr. Nak",ma,,,,26,7.22,,,,,
,,"Touma, Master. Georges Youss",ma,,,,26,15.24,,,,,
,,"Touma, Miss. Maria Youss",fema,,,,26,15.24,,,,,
,,"''Touma, Mrs. Darwis (Hanne Youssef Raz",fema,,,,26,15.24,,,,,
,,"Turcin, Mr. Stjep",ma,,,,3492,7.89,,,,,
,,"Turja, Miss. Anna Sof",fema,,,,41,9.84,,,,,
,,"Turkula, Mrs. (Hedwi",fema,,,,41,9.58,,,,,
,,"##van Billiard, Master. James Willi",ma,,,,A/5. 8,14.50,,,,,
,,"!!van Billiard, Master. Walter Jo",ma,11,,,A/5. 8,14.50,,,,,
,,"van Billiard, Mr. Austin Blyl",ma,40,,,A/5. 8,14.50,,,,2,
,,"Van Impe, Miss. Cathari",fema,,,,3457,24.15,,,,,
,,"Van Impe, Mr. Jean Baptis",ma,,,,3457,24.15,,,,,
,,"44Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaer",fema,,,,3457,24.15,,,,,
,,"van Melkebeke, Mr. Philem",ma,,,,3457,9.50,,,,,
,,"  Vande Velde, Mr. Johannes Jose",ma,,,,3457,9.50,,,,,
,,"Vande Walle, Mr. Nestor Cyri",ma,,,,3457,9.50,,,,,
,,"Vanden Steen, Mr. Leo Pet",ma,,,,3457,9.50,,,,,
,,"Vander Cruyssen, Mr. Vict",ma,,,,3457,9.00,,,,,
,,"""""Vander Planke, Miss. Augusta Mar",fema,,,,3457,18.00,,,,,
,,"Vander Planke, Mr. Juli",ma,,,,3457,18.00,,,,,
,,"Vander Planke, Mr. Leo Edmond",ma,,,,3457,18.00,,,,,
,,"77Vander Planke, Mrs. Julius (Emelia Maria Vandemoortel",fema,,,,3457,18.00,,,,,
,,"Vartanian, Mr. Dav",ma,,,,26,7.22,,,13 ,,
,,"Vendel, Mr. Olof Edv",ma,,,,3504,7.85,,,,,
,,"$$Vestrom, Miss. Hulda Amanda Adolfi",fema,,,,3504,7.85,,,,,
,,"Vovk, Mr. Jan",ma,,,,3492,7.89,,,,,
,,"Waelens, Mr. Achil",ma,,,,3457,9.00,,,,,"Antwerp, Belgium / Stanton, "
,,"Ware, Mr. Frederi",ma,,,,3593,8.05,,,,,
,,"Warren, Mr. Charles Willi",ma,,,,"

C.A. 498",7.55,,,,,
,,"Webber, Mr. Jam",ma,,,,SOTON/OQ 31013,8.05,,,,,
,,"Wenzel, Mr. Linha",ma,32,,,3457,9.50,,,,2,
,,"//Whabee, Mrs. George Joseph (Shawneene Abi-Saa",fema,,,,26,7.22,,,,,
,,"  Widegren, Mr. Carl/Charles Pet",ma,,,,3470,7.75,,,,,
,,"Wiklund, Mr. Jakob Alfr",ma,,,,31012,6.49,,,,3,
,,"Wiklund, Mr. Karl Joh",ma,,,,31012,6.49,,,,,
,,"  Wilkes, Mrs. James (Ellen Need",fema,,,,3632,7.00,,,,,
,,"  Willer, Mr. Aaron (""Abi Weller",ma,,,,34,8.71,,,,,
,,"Willey, Mr. Edwa",ma,,,,"S.O./P.P. 7",7.55,,,,,
,,"!!Williams, Mr. Howard Hugh ""Harr",ma,,,,A/5 24,8.05,,,,,
,,"Williams, Mr. Lesl",ma,28,,,546,16.10,,,,,
,,"Windelov, Mr. Ein",ma,,,,SOTON/OQ 31013,7.25,,,,,
,,"Wirz, Mr. Albe",ma,,,,3151,8.66,,,,1,
,,"Wiseman, Mr. Phillip",ma,,,,"

A/4. 342",7.25,,,,,
,,"Wittevrongel, Mr. Camil",ma,,,,3457,9.50,,,,,
,,"Yasbeck, Mr. Anto",ma,,,,26,14.45,,,,,
,,"''Yasbeck, Mrs. Antoni (Selini Alexande",fema,,,,26,14.45,,,,,
,,"Youseff, Mr. Gerio",ma,45,,,26,7.22,,,,3,
,,"Yousif, Mr. Waz",ma,,,,26,7.22,,,,,
,,"Yousseff, Mr. Gerio",ma,,,,26,14.45,,,,,
,,"Zabour, Miss. Hile",fema,14,,,26,14.45,,,,3,
,,"Zabour, Miss. Thami",fema,,,,26,14.45,,,,,
,,"Zakarian, Mr. Maprieded",ma,26,,,26,7.22,,,,3,
,,"Zakarian, Mr. Ort",ma,,,,26,7.22,,,,,
,,"Zimmerman, Mr. L",ma,,,,3150,7.87,,,,,
,,,,,,,,,,,,,
